,fbx_files
0,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_04/cgaxis_models_109_04_american_beech_fbx.fbx
1,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_03/cgaxis_models_109_03_american_beech_fbx.fbx
2,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_02/cgaxis_models_109_02_american_beech_fbx.fbx
3,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_05/cgaxis_models_109_05_american_beech_fbx.fbx
4,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_10/cgaxis_models_109_10_american_hornbeam_fbx.fbx
5,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_07/cgaxis_models_109_07_american_hornbeam_fbx.fbx
6,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_09/cgaxis_models_109_09_american_hornbeam_fbx.fbx
7,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_08/cgaxis_models_109_08_american_hornbeam_fbx.fbx
8,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_06/cgaxis_models_109_06_american_hornbeam_fbx.fbx
9,/Users/felipepesantez/Downloads/assets/zip_test/cgaxis_models_109_01/cgaxis_models_109_01_american_beech_fbx.fbx
